,X,Tubelabel_species,Date_Extracted,Raw_ng_ul,Date_Enriched,Microbe_Location,Month_year,colony,CollectionDate,Species,Health_status,Sample_physical_location,Extraction_physical_location,immune_y.n,Condition,Date_16S,Date_ITS2,Seq_run
443,55,062019_BEL_CBC_T3_15_MCAV,6_13_2022,22.4,10_30_24,UML_NARWHAL_R6_B27,062019,3_22,6/23/19,MCAV,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B33, UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35",n,Healthy,3_10_2026,3_13_2026,5
434,288,112023_BEL_CBC_T3_351_OFAV,11_15_2024,45.2,,,112023,3_66,11/13/23,OFAV,Healthy,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B12,y,Healthy,3_10_2026,3_13_2026,5
430,180,062024_BEL_CBC_T3_1430_PSTR,1_13_2025,9.52,,,062024,3_20,6/20/24,PSTR,Healthy,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B15,y,Healthy,3_10_2026,3_13_2026,5
451,34,022024_BEL_CBC_T1_773_SSID,11_22_2024,61.8,,,022024,1_3,2/23/24,SSID,Healthy,UML_NARWHAL_R5_B23,UML_NARWHAL_R2_B13,y,Diseased,3_11_2026,3_16_2026,5
477,110,122022_BEL_CBC_T4_10_OFAV,6_28_2023,6.4,10_17_2023,UML_NARWHAL_R6_B1,122022,4_100,12/5/22,OFAV,Diseased_Tissue,Depleted_UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B3,n,Diseased,3_11_2026,3_16_2026,5
469,39,062019_BEL_CBC_T1_17_MCAV,2022,4.34,11_5_2024,UML_NARWHAL_R6_B27,062019,1_14,6/24/19,MCAV,Healthy,UML_NARWHAL_R1_B1,UML_NARWHAL_R2_B33,n,Healthy,3_11_2026,3_16_2026,5
464,337,122022_BEL_CBC_T4_38_MCAV,8_12_2024,3.1,10_6_2024,UML_NARWHAL_R6_B30,122022,4_28,12/5/22,MCAV,Healthy,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B26,y,Healthy,3_11_2026,3_16_2026,5
474,70,092023_BEL_CBC_T3_90_SSID,9_11_2024,7.36,,,092023,3_28,9/25/23,SSID,Diseased_Tissue,UML_NARWHAL_R1_B11,UML_NARWHAL_R2_B11,n,Diseased,3_11_2026,3_16_2026,5
463,328,122022_BEL_CBC_T3_128_MCAV,8_12_2024,1.07,10_6_2024,UML_NARWHAL_R6_B30,122022,3_21,12/3/22,MCAV,Healthy,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B26,y,Healthy,3_11_2026,3_16_2026,5
465,14,052022_BEL_CBC_T1_17_SSID,2022,NA,,,052022,1_17,5/21/22,SSID,Diseased_Tissue,UML_NARWHAL_R1_B3,"UML_NARWHAL_R2_B32,  UML_NARWHAL_R2_B35",n,Diseased,3_11_2026,3_16_2026,5
452,53,022024_BEL_CBC_T3_845_SSID,11_26_2024,82.6,,,022024,3_5,2/24/24,SSID,Healthy,UML_NARWHAL_R5_B23,UML_NARWHAL_R2_B13,y,Healthy,3_11_2026,3_16_2026,5
459,205,082024_BEL_CBC_T2_1514_MCAV,1_14_2025,98.8,,,082024,2_55,8/23/24,MCAV,Healthy,UML_NARWHAL_R5_B27,UML_NARWHAL_R2_B15,y,Healthy,3_11_2026,3_16_2026,5
458,188,062024_BEL_CBC_T4_1461_OFAV,12_5_2024,25.5,,,062024,4_78,6/22/24,OFAV,Healthy,UML_NARWHAL_R5_B26,UML_NARWHAL_R2_B15,y,Healthy,3_11_2026,3_16_2026,5
460,286,112023_BEL_CBC_T3_349_PAST,11_15_2024,5.72,,,112023,3_6,11/13/23,PAST,Bleached_Tissue,UML_NARWHAL_R5_B19,UML_NARWHAL_R2_B12,y,CLB,3_11_2026,3_16_2026,5
461,321,122022_BEL_CBC_T3_119_MCAV,8_12_2024,0.388,10_6_2024,UML_NARWHAL_R6_B30,122022,3_2,12/3/22,MCAV,Healthy,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B26,y,Healthy,3_11_2026,3_16_2026,5
453,61,022024_BEL_CBC_T3_853_SSID,11_26_2024,34.1,,,022024,3_33,2/24/24,SSID,Healthy,UML_NARWHAL_R5_B23,UML_NARWHAL_R2_B13,y,DC,3_11_2026,3_16_2026,5
473,67,092023_BEL_CBC_T3_198_SSID,9_11_2024,12.9,,,092023,3_19,9/25/23,SSID,Diseased_Tissue,UML_NARWHAL_R1_B11,UML_NARWHAL_R2_B11,n,Diseased,3_11_2026,3_16_2026,5
457,154,062019_BEL_CBC_T3_8_MCAV,2022,13.3,11_5_2024,UML_NARWHAL_R6_B27,062019,3_14,6/23/19,MCAV,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B33, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B35",y,Healthy,3_11_2026,3_16_2026,5
468,38,062019_BEL_CBC_T1_16_MCAV,2022,15.5,10_30_24,UML_NARWHAL_R6_B27,062019,1_8,6/24/19,MCAV,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33",n,Healthy,3_11_2026,3_16_2026,5
456,145,062019_BEL_CBC_T2_25_PAST,8_19_2024,1.88,10_6_2024,UML_NARWHAL_R6_B30,062019,2_63,6/25/19,PAST,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",y,Healthy,3_11_2026,3_16_2026,5
470,58,062019_BEL_CBC_T3_9_MCAV,2022,5.2,11_5_2024,all_sent_for_sequencing,062019,3_15,6/23/19,MCAV,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33",n,Healthy,3_11_2026,3_16_2026,5
471,60,092023_BEL_CBC_T1_190_OANN,9_11_2024,14.7,,,092023,1_22,9/27/23,OANN,Diseased_Tissue,UML_NARWHAL_R1_B10,UML_NARWHAL_R2_B11,n,Diseased,3_11_2026,3_16_2026,5
472,62,092023_BEL_CBC_T1_196_SSID,9_11_2024,20.6,,,092023,1_17,9/27/23,SSID,Diseased_Tissue,UML_NARWHAL_R1_B10,UML_NARWHAL_R2_B11,n,"Diseased, CLB",3_11_2026,3_16_2026,5
455,116,052022_BEL_CBC_T2_4_MCAV,8_12_2024,0.094,10_6_2024,UML_NARWHAL_R6_B30,052022,2_69,5/22/22,MCAV,Healthy,UML_NARWHAL_R1_B8,UML_NARWHAL_R2_B26,y,Healthy,3_11_2026,3_16_2026,5
475,92,122022_BEL_CBC_T1_144_MCAV,7_19_2024,3.03,10_29_2024,UML_NARWHAL_R6_B30,122022,1_8,12/2/22,MCAV,Diseased_Tissue,UML_NARWHAL_R1_B4,UML_NARWHAL_R2_B26,n,Diseased,3_11_2026,3_16_2026,5
462,322,122022_BEL_CBC_T3_120_SSID,1_14_2025,11.8,,,122022,3_5,12/3/22,SSID,Healthy,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B15,y,Healthy,3_11_2026,3_16_2026,5
478,116,122022_BEL_CBC_T4_36_PSTR,7_3_2024,34.8,8_2_2024,UML_NARWHAL_R6_B27,122022,4_97,12/5/22,PSTR,Diseased_Tissue,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B26,n,Diseased,3_11_2026,3_16_2026,5
479,118,122022_BEL_CBC_T4_6_MCAV,7_19_2024,37.3,10_29_2024,UML_NARWHAL_R6_B30,122022,4_94,12/5/22,MCAV,Diseased_Tissue,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B26,n,Diseased,3_11_2026,3_16_2026,5
467,36,052022_BEL_CBC_T3_55_PAST,8_9_2024,0.933,11_8_2024,UML_NARWHAL_R6_B27,052022,3_18,5/20/22,PAST,Diseased_Tissue,UML_NARWHAL_R1_B3,UML_NARWHAL_R2_B29,n,Diseased,3_11_2026,3_16_2026,5
466,21,052022_BEL_CBC_T1_61_PAST,8_19_2024,8.35,9_28_2024,UML_NARWHAL_R6_B30,052022,1_20,5/21/22,PAST,Healthy,UML_NARWHAL_R1_B3,"UML_NARWHAL_R2_B29, UML_NARWHAL_R2_B34",n,Healthy,3_11_2026,3_16_2026,5
476,103,122022_BEL_CBC_T3_115_PAST,8_9_2024,1.21,10_29_2024,UML_NARWHAL_R6_B30,122022,3_18,12/3/22,PAST,Diseased_Tissue,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B26,n,Diseased,3_11_2026,3_16_2026,5
454,64,022024_BEL_CBC_T4_871_PSTR,11_26_2024,91.4,,,022024,4_98,2/24/24,PSTR,Bleached_Tissue,UML_NARWHAL_R5_B23,UML_NARWHAL_R2_B13,y,CLP,3_11_2026,3_16_2026,5
481,331,122022_BEL_CBC_T3_147_OFAV,6_22_2023,50.7,10_11_23,UML_NARWHAL_R6_B1,122022,3_66,12/3/22,OFAV,Healthy,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B3,y,Healthy,3_11_2026,3_16_2026,5
492,108,122022_BEL_CBC_T3_145_MCAV,7_19_2024,5.74,10_29_2024,UML_NARWHAL_R6_B30,122022,3_67,12/3/22,MCAV,Diseased_Tissue,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B26,n,Diseased,3_11_2026,3_16_2026,5
480,54,022024_BEL_CBC_T3_846_OFAV,,,,,022024,3_66,2/24/24,OFAV,Healthy,UML_NARWHAL_R5_B23,,y,Healthy,3_17_2026,3_17_2026,5
485,57,062019_BEL_CBC_T3_28_SSID,,NA,,,062019,3_24,6/23/19,SSID,Healthy,Depleted_UML_NARWHAL_R1_B1,UML_NARWHAL_R2_B35,n,Healthy,3_17_2026,3_17_2026,5
486,74,102019_BEL_CBC_T1_26_PSTR,5_25_2023,23.1,10_17_2023,UML_NARWHAL_R2_B1,102019,1_417,10/15/19,PSTR,Healthy,UML_NARWHAL_R1_B2,UML_NARWHAL_R2_B3,n,,NA,NA,
487,77,102019_BEL_CBC_T1_30_PSTR,6_1_2023,8.6,9_27_2023,UML_NARWHAL_R2_B1,102019,1_422,10/15/19,PSTR,Healthy,UML_NARWHAL_R1_B2," UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B3",n,,NA,NA,
488,81,102019_BEL_CBC_T2_36_PSTR,6_6_2023,26.7,9_28_2023,UML_NARWHAL_R6_B1,102019,2_403,10/13/19,PSTR,Healthy,UML_NARWHAL_R1_B2,UML_NARWHAL_R2_B3,n,,NA,NA,
489,82,102019_BEL_CBC_T3_34_PSTR,6_6_2023,7.5,10_4_2023,UML_NARWHAL_R6_B1,102019,3_30,10/14/19,PSTR,Healthy,UML_NARWHAL_R1_B2,UML_NARWHAL_R2_B3,n,,NA,NA,
490,84,102019_BEL_CBC_T3_37_PSTR,6_7_2023,52.6,10_4_2023,UML_NARWHAL_R6_B1,102019,3_11,10/14/19,PSTR,Healthy,UML_NARWHAL_R1_B2,UML_NARWHAL_R2_B3,n,,NA,NA,
491,85,102019_BEL_CBC_T3_39_PSTR,6_7_2023,24.2,10_6_2023,UML_NARWHAL_R6_B1,102019,3_32,10/14/19,PSTR,Healthy,UML_NARWHAL_R1_B2,UML_NARWHAL_R2_B3,n,,NA,NA,
493,109,122022_BEL_CBC_T3_158_PSTR,7_12_2024,8.87,8_6_2024,UML_NARWHAL_R6_B27,122022,3_74,12/3/22,PSTR,Healthy,UML_NARWHAL_R1_B5,UML_NARWHAL_R2_B26,n,Healthy,NA,NA,
482,43,062019_BEL_CBC_T1_4_MCAV,2022,9.36,10_30_24,UML_NARWHAL_R6_B27,062019,1_329,6/21/19,MCAV,Healthy,UML_NARWHAL_R1_B1,"UML_NARWHAL_R2_B32, UML_NARWHAL_R2_B35, UML_NARWHAL_R2_B33",n,Healthy,NA,NA,
